Feature_Name,Feature_Category,Feature_SubCategory,Product_Name,Product_Category,Solution_Type,User_Experience_Level_Name,Initiator_Role_Category,Objective_Name,Feature_Weight,Max_Threshold_LOW,Max_Threshold_MED,Feature_CPU_Weight,Feature_IO_Weight,Feature_Time_Weight,Feature_Cnt_Weight
Sparse Map,SQL Engine,Multiple Hash Maps,Vantage Database,Vantage,Performance,,TBD,Load Data,0,2,8,1,1,1,1
In-Memory Enhancement for Outer Join,SQL Engine,Performance - In-Memory,Vantage Database,Vantage,Performance,,TBD,Optimize Performance,0,48,217,1,1,1,1
Fast Path Function,SQL Engine,In-Database Programming,Vantage Database,Vantage,In-database Analytics,,TBD,Run SQL,0,0,0,1,1,1,1
Period Data Type,SQL Engine,Temporal,Vantage Database,Vantage,In-database Analytics,,TBD,Run SQL,5,0,0,1,1,1,1
Multisource,SQL Engine,Advanced SQL Function,Vantage Database,Vantage,In-database Analytics,,TBD,Run SQL,5,0,0,1,1,1,1
Oil/Gas Industry Data Model,Data Model,Oil/Gas Industry,Industry Data Models,Data Models,Accelerator,,TBD,Model my data,0,0,0,1,1,1,1
Vantage CX,Business Application,Customer Experience,Vantage CX,Applications,Applications,,TBD,Better understand my customer,10,10,1000,1,1,1,1
Fastload Protocol,Connectivity,Teradata Parallel Transporter (TPT),Vantage Database,Vantage,Data Loading,,TBD,Load Data,2,1856,22887,1,1,1,1
WRITE NOS,,,,,,,TBD,,0,10,1000,1,1,1,1
Aggregation Push for Union All,SQL Engine,Performance - Optimizer,Vantage Database,Vantage,Performance,,TBD,Optimize Performance,0,2,192,1,1,1,1
Fallback,SQL Engine,High Availability,Vantage Database,Vantage,Business Continuity,,TBD,Set up single-system continuity,0,0,0,1,1,1,1
Reference Data Management (RDM),Business Application,Data Integration,Reference Data Management (RDM),Applications,Applications,,TBD,Simplify master data management,10,0,0,1,1,1,1
In-Memory Enhancement for PRPD Join,SQL Engine,Performance - In-Memory,Vantage Database,Vantage,Performance,,TBD,Optimize Performance,0,15,108,1,1,1,1
DBQL THRESHOLD Enabled,SQL Engine,Usage Analysis,Vantage Database,Vantage,Administration,,TBD,Understand my usage,0,0,0,1,1,1,1
Customer 360: Connected Identity,Business Application,Customer Experience,Vantage CX,Applications,Applications,,TBD,Better understand my customer,0,10,1000,1,1,1,1
Geospatial,SQL Engine,Geospatial,Vantage Database,Vantage,In-database Analytics,,TBD,Run SQL,10,0,0,1,1,1,1
JSON Data Type,SQL Engine,Advanced Data Types,Vantage Database,Vantage,In-database Analytics,,TBD,Load Data,10,24,48,1,1,1,1
NOS Spool Once Optimization - RelToSpool,,,,,,,TBD,,0,10,1000,1,1,1,1
PGB Applied for PPI Tables,,,,,,,TBD,,0,10,1000,1,1,1,1
Scalar Sub Query,SQL Engine,Advanced SQL Function,Vantage Database,Vantage,In-database Analytics,,TBD,Run SQL,2,0,0,1,1,1,1
Association Analysis,Machine Learning Engine,Association Analysis,Vantage Analytics,Vantage,In-database Analytics,,TBD,Run SQL,5,0,0,1,1,1,1
Autoreparse,SQL Engine,High Availability,Vantage Database,Vantage,Business Continuity,,TBD,Set up single-system continuity,0,0,0,1,1,1,1
EVL Stack Reuse,,,,,,,TBD,,0,3874,24340,1,1,1,1
Ecosystem Encoded,Accelerator,Data,Service Catalysts,Consulting,Accelerator,,TBD,Get help through services,0,10,1000,1,1,1,1
No Primary Index,SQL Engine,Data Distribution,Vantage Database,Vantage,Performance,,TBD,Load Data,2,135,6701,1,1,1,1
InList Rewrite disqualifed by MultiTable Expression,SQL Engine,Performance - Optimizer,Vantage Database,Vantage,Performance,,TBD,Optimize Performance,0,1,4,1,1,1,1
DBQL OBJECT USECOUNT Logging,SQL Engine,Usage Analysis,Vantage Database,Vantage,Administration,,TBD,Understand my usage,0,0,0,1,1,1,1
DBQL EXPLAIN Logging,SQL Engine,Usage Analysis,Vantage Database,Vantage,Administration,,TBD,Understand my usage,0,0,0,1,1,1,1
In-Memory AVX2 Support,SQL Engine,Performance - In-Memory,Vantage Database,Vantage,Performance,,TBD,Optimize Performance,0,1482,23158,1,1,1,1
IPE Enhancements,,,,,,,TBD,,0,163,592,1,1,1,1
Data Lab Group,User Interface,Data Lab,Data Lab,IntelliSphere,Applications,Getting Started,TBD,Set-up self-service,5,0,0,1,1,1,1
Partition Level Locking,High Availability,High Availability,Vantage Database,Vantage,Business Continuity,,TBD,Set up single-system continuity,0,0,0,1,1,1,1
Python Advanced SQL Engine Functions,Analytics Library,Analytics Library for Python (teradataml),Vantage Analytics,Vantage,Connectivity,,TBD,Run Python,5,10,1000,1,1,1,1
Healthcare & HHS Industry Data Model,Data Model,Healthcare and HHS Industry,Industry Data Models,Data Models,Accelerator,,TBD,Model my data,0,0,0,1,1,1,1
R Table Operator,SQL Engine,Programming Support,Vantage Database,Vantage,In-database Analytics,,TBD,Run SQL,5,0,0,1,1,1,1
Query Grid,Connectivity,QueryGrid,QueryGrid,IntelliSphere,Data Loading,,TBD,Load Data,10,34,789,1,1,1,1
Master Data Management (MDM),Business Application,Data Integration,Master Data Management (MDM),Applications,Applications,,TBD,Simplify master data management,10,0,0,1,1,1,1
